City,Price,Room Type,Person Capacity,Multiple Rooms,Business,Bedrooms,City Center (km)
Amsterdam,194.03369812293488,Private room,2.0,1,0,1,5.022963798088291
Amsterdam,344.2457760176224,Private room,4.0,0,0,1,0.4883892888289836
Amsterdam,264.1014224451058,Private room,2.0,0,1,1,5.748311915159562
Amsterdam,433.5293979799874,Private room,4.0,0,1,2,0.384862012821602
Amsterdam,485.5529257375859,Private room,2.0,0,0,1,0.5447381834292384
Amsterdam,552.808567478265,Private room,3.0,0,0,2,2.13142008057136
Amsterdam,215.12431748412348,Private room,2.0,0,0,1,1.8810915643710744
Amsterdam,2771.3073840601787,Entire home/apt,4.0,0,0,3,1.6868069652027278
Amsterdam,1001.8044196564572,Entire home/apt,4.0,0,0,2,3.719141398657261
Amsterdam,276.52145384669467,Private room,2.0,1,0,1,3.142361425629701
Amsterdam,909.4743748974762,Entire home/apt,2.0,0,0,1,1.0099220248634968
Amsterdam,319.6400534295691,Private room,2.0,1,0,1,2.182707104451588
Amsterdam,675.6028402034074,Entire home/apt,4.0,0,0,1,2.9330458432919566
Amsterdam,552.808567478265,Entire home/apt,2.0,0,0,1,1.3054939315898395
Amsterdam,209.03147189089125,Private room,2.0,1,0,1,7.304535266554101
Amsterdam,368.8514986056758,Private room,2.0,0,0,1,1.0311006089592691
Amsterdam,368.8514986056758,Private room,2.0,0,0,1,1.327797157439684
Amsterdam,337.91859020926586,Private room,2.0,1,0,1,1.3663342379671055
Amsterdam,313.54720783633684,Private room,2.0,1,0,1,1.2897592303027183
Amsterdam,447.5898108874465,Entire home/apt,2.0,1,0,1,1.0576193314364548
Amsterdam,243.2451432990416,Private room,2.0,1,0,1,2.8706328438025386
Amsterdam,933.8457572704052,Entire home/apt,4.0,0,0,2,1.0140664267918649
Amsterdam,251.91573125864133,Private room,2.0,1,0,1,1.2470836669767065
Amsterdam,377.2877463501512,Private room,2.0,0,0,1,1.1674923014349312
Amsterdam,245.5885454502848,Private room,2.0,1,0,1,4.230634296706812
Amsterdam,217.70205985049097,Private room,2.0,1,0,1,4.180814737167991
Amsterdam,295.0343308415157,Private room,2.0,1,0,1,3.366018582385255
Amsterdam,295.0343308415157,Private room,2.0,0,0,1,4.1272800185441785
Amsterdam,1032.9716682679916,Entire home/apt,4.0,1,0,2,2.161607613910167
Amsterdam,270.4286082534624,Private room,4.0,0,0,1,4.88547764075742
Amsterdam,524.6877416633469,Entire home/apt,2.0,0,1,1,1.1263269723055738
Amsterdam,599.6766105031285,Entire home/apt,4.0,0,0,3,3.363590724697365
Amsterdam,516.0171537037471,Entire home/apt,4.0,0,0,2,1.0711683461395805
Amsterdam,602.254352869496,Entire home/apt,3.0,0,0,2,3.856290112898853
Amsterdam,504.06580273240695,Entire home/apt,4.0,0,0,2,4.075247886453735
Amsterdam,1609.9172779040612,Entire home/apt,6.0,1,0,3,2.9885887859177016
Amsterdam,310.9694654699693,Entire home/apt,2.0,1,0,0,4.147086685675081
Amsterdam,202.70428608253465,Private room,2.0,0,0,1,5.611750155516678
Amsterdam,796.2880509924308,Entire home/apt,4.0,0,0,2,2.8549916690296686
Amsterdam,504.06580273240695,Private room,2.0,0,0,1,6.411657372487183
Amsterdam,319.6400534295691,Private room,2.0,0,1,1,0.5403538681782272
Amsterdam,614.4400440559605,Private room,4.0,0,1,1,0.495828246257032
Amsterdam,467.0400487427648,Private room,3.0,0,1,1,0.5143556615734999
Amsterdam,716.3780376350386,Entire home/apt,5.0,0,0,2,3.69500542587883
Amsterdam,350.1042813957304,Private room,2.0,1,0,0,1.0978692589754402
Amsterdam,319.6400534295691,Private room,2.0,0,1,1,0.3846115997106273
Amsterdam,467.0400487427648,Private room,3.0,0,1,1,0.4715465422801259
Amsterdam,983.2915426616364,Entire home/apt,3.0,0,0,2,1.4305110577156566
Amsterdam,298.78377428350484,Private room,2.0,0,0,0,4.224208587262892
Amsterdam,196.6114404893024,Private room,4.0,0,0,1,6.198278628987274
Amsterdam,430.24863496824696,Entire home/apt,2.0,0,0,1,3.0194408531429744
Amsterdam,319.6400534295691,Private room,2.0,0,1,1,0.3633454412498557
Amsterdam,405.6429123801936,Private room,4.0,0,0,1,5.036497714450563
Amsterdam,334.16914676727674,Private room,2.0,1,0,1,1.151764132843782
Amsterdam,491.8801115459424,Private room,2.0,0,1,1,0.3751350635549438
Amsterdam,319.6400534295691,Private room,2.0,0,1,1,0.3605068051816017
Amsterdam,780.3529163639773,Private room,4.0,0,1,5,1.395578909867689
Amsterdam,355.025425913341,Entire home/apt,2.0,0,0,1,1.4833705939880382
Amsterdam,1044.6886790242074,Entire home/apt,4.0,0,0,2,1.505923967249401
Amsterdam,847.8428983197807,Entire home/apt,4.0,0,0,3,1.2673284617211298
Amsterdam,373.7726431232864,Private room,2.0,1,0,1,0.9750693378669916
Amsterdam,613.268342980339,Entire home/apt,4.0,1,0,1,0.2272606763176075
Amsterdam,238.3239987814309,Private room,2.0,0,0,1,5.839438156140002
Amsterdam,430.24863496824696,Entire home/apt,2.0,0,0,1,3.0295222155851818
Amsterdam,347.9952194596115,Entire home/apt,3.0,0,1,2,4.416816886287283
Amsterdam,330.4197033252877,Entire home/apt,2.0,0,0,1,2.564051903620257
Amsterdam,1179.6686429358142,Entire home/apt,4.0,1,0,2,0.6265683252747638
Amsterdam,259.1802779274952,Private room,2.0,1,0,1,5.241484167950498
Amsterdam,277.9274951374406,Private room,2.0,0,0,1,3.83291422506462
Amsterdam,467.0400487427648,Entire home/apt,3.0,0,0,2,2.3878907808382155
Amsterdam,583.7414758746748,Entire home/apt,2.0,0,0,1,2.572843321360758
Amsterdam,374.944344198908,Private room,4.0,0,1,1,0.9445213338246298
Amsterdam,372.3666018325405,Private room,2.0,0,0,1,3.893254193637553
Amsterdam,479.2257399292293,Shared room,2.0,0,0,1,1.3772429996352762
Amsterdam,454.8543575563003,Entire home/apt,2.0,0,0,1,2.2849446847498727
Amsterdam,206.4537295245237,Private room,2.0,0,0,1,6.79281178529689
Amsterdam,497.7386169240504,Private room,2.0,1,0,1,1.095053365140708
Amsterdam,399.5500667869613,Entire home/apt,2.0,0,0,1,9.335518920505798
Amsterdam,761.8400393691562,Private room,4.0,0,0,2,1.09118232606682
Amsterdam,317.0623110632016,Private room,2.0,1,0,1,2.6322379401630376
Amsterdam,319.40571321444475,Private room,2.0,0,0,1,0.3530819578031284
Amsterdam,209.03147189089125,Private room,2.0,1,0,1,4.687725165015746
Amsterdam,209.03147189089125,Private room,2.0,1,0,1,4.612475562748068
Amsterdam,640.4518079347597,Entire home/apt,2.0,0,0,1,1.7326208039228015
Amsterdam,209.03147189089125,Private room,2.0,1,0,1,4.68689685387767
Amsterdam,934.0800974855296,Private room,4.0,1,0,1,1.1199150496750092
Amsterdam,210.2031729665128,Private room,2.0,1,0,1,2.478895351747357
Amsterdam,221.2171630773557,Private room,2.0,0,0,1,6.058988674664705
Amsterdam,441.2626250790898,Private room,2.0,1,0,1,0.7922262181442554
Amsterdam,325.498558807677,Private room,2.0,1,0,1,0.9249996021423226
Amsterdam,792.7729477655661,Entire home/apt,4.0,0,0,2,5.902076232094142
Amsterdam,213.95261640850188,Private room,2.0,0,0,1,7.01790675436861
Amsterdam,1557.19072950109,Entire home/apt,4.0,0,0,2,0.7503945779761707
Amsterdam,317.0623110632016,Private room,2.0,0,0,1,3.4008968845053844
Amsterdam,319.6400534295691,Entire home/apt,2.0,0,0,1,3.403098485949505
Amsterdam,1044.6886790242074,Entire home/apt,2.0,0,0,1,3.0030686360809
Amsterdam,310.9694654699693,Entire home/apt,2.0,0,0,1,3.571400786708212
Amsterdam,295.0343308415157,Entire home/apt,2.0,0,0,1,4.6654114118221015
Amsterdam,344.2457760176224,Entire home/apt,2.0,0,0,0,4.157070172595494
Amsterdam,3004.9445785391235,Entire home/apt,4.0,0,0,4,1.61529472873922
Amsterdam,539.2168350010546,Entire home/apt,2.0,0,0,1,3.7813310591990335
Amsterdam,460.9472031495325,Private room,2.0,0,0,1,0.5851829316999698
Amsterdam,1376.514423640241,Entire home/apt,4.0,0,1,2,1.9307016592209525
Amsterdam,415.4852014154149,Entire home/apt,4.0,1,0,1,5.0392331758922175
Amsterdam,215.12431748412348,Private room,2.0,0,0,1,3.5992221200932195
Amsterdam,393.4572211937291,Private room,2.0,0,0,1,1.4993631412343562
Amsterdam,232.23115318819865,Private room,2.0,0,0,0,3.716679326293173
Amsterdam,774.2600707707451,Entire home/apt,2.0,0,0,1,1.8105403189141107
Amsterdam,291.0505471844023,Private room,2.0,0,0,1,0.6539669819722009
Amsterdam,604.5977550207392,Entire home/apt,4.0,1,0,1,1.8831520950903005
Amsterdam,467.0400487427648,Entire home/apt,2.0,0,0,1,1.4071102007540723
Amsterdam,744.4988634499567,Entire home/apt,2.0,0,0,0,2.6780920014537366
Amsterdam,250.74403018301973,Private room,2.0,1,0,1,2.061576554640393
Amsterdam,544.1379795186652,Private room,4.0,1,0,2,1.792237506252496
Amsterdam,424.1557893750147,Entire home/apt,2.0,0,0,1,3.3426480507193443
Amsterdam,675.6028402034074,Entire home/apt,2.0,0,0,1,1.2265998445779276
Amsterdam,909.4743748974762,Entire home/apt,4.0,1,0,2,2.6187094013605834
Amsterdam,264.1014224451058,Private room,2.0,0,0,1,2.85095702392196
Amsterdam,196.6114404893024,Private room,2.0,1,0,1,10.723483252396443
Amsterdam,700.442903006585,Entire home/apt,4.0,0,0,2,4.934493704887129
Amsterdam,307.22002202798024,Private room,2.0,0,0,1,3.816301136112157
Amsterdam,528.2028448902116,Private room,4.0,1,0,1,4.295560862635061
Amsterdam,675.6028402034074,Entire home/apt,2.0,0,0,1,3.3720972916742413
Amsterdam,675.6028402034074,Entire home/apt,4.0,0,0,1,1.960856865325015
Amsterdam,515.7828134886229,Entire home/apt,3.0,0,0,1,3.1412948011878608
Amsterdam,442.66866636983576,Entire home/apt,2.0,0,0,1,1.680914916130399
Amsterdam,596.1615072762637,Entire home/apt,4.0,0,0,3,1.9343923826676208
Amsterdam,920.4883650083192,Entire home/apt,4.0,0,0,3,1.2475451828191395
Amsterdam,718.9557800014061,Entire home/apt,2.0,0,0,1,2.870363252764024
Amsterdam,276.52145384669467,Private room,2.0,1,0,1,7.723053179546973
Amsterdam,988.2126871792468,Entire home/apt,4.0,0,0,3,2.064980564395761
Amsterdam,270.4286082534624,Private room,2.0,1,0,1,2.4735025666746417
Amsterdam,798.6314531436741,Entire home/apt,4.0,1,0,2,0.218366101609283
Amsterdam,3637.6631593747807,Entire home/apt,4.0,0,0,3,0.7242106613067878
Amsterdam,479.4600801443536,Entire home/apt,3.0,0,0,1,2.010016972105639
Amsterdam,934.0800974855296,Entire home/apt,2.0,1,0,1,1.1547535644310036
Amsterdam,639.0457666440138,Entire home/apt,4.0,1,0,2,1.8376328981523096
Amsterdam,1474.9373139924544,Private room,5.0,1,0,2,1.088797787354492
Amsterdam,1020.082956436154,Entire home/apt,4.0,0,0,2,1.388807900683971
Amsterdam,1192.088674337403,Entire home/apt,4.0,0,0,2,0.7110008852626659
Amsterdam,798.6314531436741,Entire home/apt,2.0,0,0,1,3.418305160366661
Amsterdam,854.4044243432617,Entire home/apt,4.0,0,0,3,3.3858261601570585
Amsterdam,614.4400440559605,Private room,2.0,1,0,1,3.6811019022708114
Amsterdam,283.7860005155485,Private room,2.0,0,0,1,1.1876186249041147
Amsterdam,870.105218756591,Entire home/apt,4.0,0,0,3,3.7690531200659865
Amsterdam,180.20762543060016,Private room,2.0,1,0,1,2.196436786257042
Amsterdam,242.07344222342,Private room,2.0,0,0,1,8.283327632149607
Amsterdam,418.0629437817825,Private room,4.0,1,0,1,3.752141559788319
Amsterdam,281.4425983643053,Private room,2.0,0,0,1,2.4074427244730043
Amsterdam,215.12431748412348,Private room,2.0,0,1,1,8.56840750623002
Amsterdam,448.5271717479437,Private room,2.0,1,0,1,1.1011644838435135
Amsterdam,614.4400440559605,Entire home/apt,2.0,0,0,1,2.378975833053337
Amsterdam,279.09919621306216,Private room,2.0,0,1,1,8.568404780360307
Amsterdam,663.6514892320672,Entire home/apt,2.0,0,0,1,3.603560472926401
Amsterdam,279.09919621306216,Private room,2.0,1,0,1,3.018615585902174
Amsterdam,1044.6886790242074,Entire home/apt,2.0,0,0,1,0.7632839134656935
Amsterdam,299.72113514400206,Private room,2.0,1,0,1,4.137211263962653
Amsterdam,405.6429123801936,Entire home/apt,2.0,1,0,1,3.6367767909716906
Amsterdam,2556.183066576056,Entire home/apt,6.0,1,0,3,0.9709188271346144
Amsterdam,985.6349448128794,Entire home/apt,2.0,0,0,1,2.1196232016134884
Amsterdam,1214.116654559089,Entire home/apt,4.0,0,0,0,1.9378488749721643
Amsterdam,305.8139807372343,Private room,4.0,0,0,1,3.7107928910227055
Amsterdam,937.5952007123944,Private room,4.0,0,1,1,1.0057848731195025
Amsterdam,292.45658847514824,Private room,2.0,0,0,1,4.718971513745547
Amsterdam,552.808567478265,Entire home/apt,4.0,1,0,1,4.456138821808169
Amsterdam,1228.880088111921,Entire home/apt,4.0,1,0,2,4.018532276866914
Amsterdam,251.91573125864133,Private room,2.0,0,0,1,2.4303914974794214
Amsterdam,258.2429170669979,Private room,2.0,1,0,1,3.168237065948456
Amsterdam,562.8851967286106,Private room,4.0,0,0,1,0.9580992248851998
Amsterdam,462.1189042251541,Entire home/apt,2.0,0,1,0,0.3714395451909041
Amsterdam,458.369460783165,Entire home/apt,2.0,1,0,1,2.146646791238017
Amsterdam,184.4257493028379,Private room,2.0,0,0,1,3.472098019071252
Amsterdam,780.5872565791016,Entire home/apt,4.0,1,0,2,2.2190485159577604
Amsterdam,228.71604996133388,Private room,2.0,1,0,1,1.258901386091701
Amsterdam,221.45150329248003,Private room,2.0,1,0,1,10.853492735263176
Amsterdam,385.9583343097509,Private room,2.0,1,0,0,0.1613319628315826
Amsterdam,436.3414805614792,Entire home/apt,3.0,0,0,1,3.3127304935792248
Amsterdam,626.3913950273006,Entire home/apt,4.0,1,0,2,2.2645205162247763
Amsterdam,835.8915473484406,Entire home/apt,2.0,0,0,1,1.133040038699657
Amsterdam,833.3138049820731,Entire home/apt,4.0,0,0,2,2.379144746458994
Amsterdam,424.1557893750147,Entire home/apt,2.0,0,0,1,1.590912120846862
Amsterdam,602.254352869496,Entire home/apt,4.0,0,0,1,2.178444728310984
Amsterdam,1425.7258688163477,Entire home/apt,4.0,0,0,2,0.6937770390868382
Amsterdam,737.2343167811028,Entire home/apt,4.0,0,0,3,1.5250661771208915
Amsterdam,397.2066646357181,Entire home/apt,3.0,1,0,1,6.375406380227657
Amsterdam,290.1131863239051,Private room,2.0,0,0,1,2.285602198759076
Amsterdam,221.2171630773557,Private room,2.0,1,0,1,2.4741674013100776
Amsterdam,245.82288566540907,Private room,2.0,1,0,1,6.050694737204826
Amsterdam,196.6114404893024,Private room,2.0,1,0,1,10.453219551947551
Amsterdam,258.0085768518736,Private room,2.0,1,0,1,4.599353594596956
Amsterdam,1413.3058374147588,Private room,4.0,0,0,4,2.5285867094854373
Amsterdam,479.4600801443536,Entire home/apt,2.0,0,0,1,4.774310108806402
Amsterdam,920.4883650083192,Entire home/apt,4.0,0,0,3,1.0502783080107736
Amsterdam,622.876291800436,Entire home/apt,2.0,1,0,1,1.750366502069159
Amsterdam,317.0623110632016,Private room,2.0,1,0,1,0.5932291959302427
Amsterdam,344.2457760176224,Entire home/apt,3.0,1,0,0,5.21296650933706
Amsterdam,409.39235582218265,Entire home/apt,4.0,1,0,2,2.6612728993460566
Amsterdam,282.6142994399269,Private room,2.0,0,0,1,2.1593820479734256
Amsterdam,319.6400534295691,Private room,2.0,0,1,1,0.3940358562606905
Amsterdam,290.1131863239051,Private room,2.0,1,0,1,2.2105463427447107
Amsterdam,381.0371897921403,Private room,2.0,1,0,1,0.7553339649403623
Amsterdam,276.52145384669467,Private room,2.0,1,0,1,5.924732550802987
Amsterdam,811.0514845452628,Entire home/apt,2.0,0,0,1,1.3793400398962383
Amsterdam,1106.320155601903,Entire home/apt,2.0,0,0,1,1.0183806520872525
Amsterdam,435.1697794858576,Entire home/apt,2.0,1,0,1,2.5329930094495627
Amsterdam,381.0371897921403,Private room,2.0,0,0,1,1.2286456559027872
Amsterdam,513.673751552504,Entire home/apt,3.0,0,0,2,3.1050637991936187
Amsterdam,309.7977643943477,Private room,2.0,0,1,1,2.3702088966394856
Amsterdam,516.0171537037471,Entire home/apt,4.0,0,0,2,1.196304903861786
Amsterdam,614.4400440559605,Private room,4.0,0,0,1,1.3701507627213405
Amsterdam,737.2343167811028,Entire home/apt,2.0,0,0,1,2.445875336409064
Amsterdam,685.9138096688773,Entire home/apt,4.0,0,0,2,2.8597924696165715
Amsterdam,823.4715159468517,Entire home/apt,5.0,0,0,2,3.503952091186423
Amsterdam,307.22002202798024,Entire home/apt,2.0,0,0,1,2.8949775310449337
Amsterdam,1997.281653504558,Entire home/apt,6.0,0,0,3,1.5122702295762689
Amsterdam,638.8114264288895,Entire home/apt,2.0,0,0,1,4.026662462247161
Amsterdam,1136.5500433529398,Entire home/apt,4.0,0,0,3,3.1972985934282425
Amsterdam,405.6429123801936,Private room,4.0,0,0,1,11.187100154117871
Amsterdam,400.4874276474586,Private room,2.0,0,1,0,0.8307142280759556
Amsterdam,307.22002202798024,Private room,2.0,1,0,1,2.2387743821770667
Amsterdam,688.0228716049962,Private room,4.0,0,0,2,1.2822467230183203
Amsterdam,648.8880556792352,Entire home/apt,2.0,0,0,1,1.5910392036654406
Amsterdam,331.8257446160336,Entire home/apt,2.0,0,0,0,2.6153792122347443
Amsterdam,420.4063459330256,Entire home/apt,2.0,0,0,0,2.1379533266321595
Amsterdam,774.2600707707451,Entire home/apt,2.0,0,0,1,3.24668560709205
Amsterdam,1126.942094532843,Entire home/apt,4.0,1,0,2,2.88941954285758
Amsterdam,208.7971316757669,Private room,2.0,1,0,1,10.40607716946772
Amsterdam,522.3443395121037,Private room,4.0,0,0,2,2.6965813900665454
Amsterdam,448.5271717479437,Private room,2.0,0,0,1,1.2243296655599034
Amsterdam,204.1103273732805,Private room,2.0,0,0,1,10.898646644844804
Amsterdam,442.66866636983576,Private room,2.0,0,0,1,0.8166865418020203
Amsterdam,325.498558807677,Private room,2.0,1,0,1,3.2543600386540854
Amsterdam,1351.9087010521878,Entire home/apt,4.0,0,0,2,0.6128074572394556
Amsterdam,583.9758160897992,Entire home/apt,4.0,0,0,2,6.805426268752378
Amsterdam,614.4400440559605,Entire home/apt,4.0,0,0,3,4.055558885452375
Amsterdam,279.09919621306216,Private room,4.0,0,0,1,7.297903452296986
Amsterdam,345.1831368781197,Private room,2.0,1,0,1,1.2051762215606054
Amsterdam,245.82288566540907,Private room,4.0,0,0,0,2.86126129098388
Amsterdam,522.3443395121037,Entire home/apt,3.0,0,0,2,9.461193276819836
Amsterdam,303.4705785859912,Private room,4.0,1,0,0,3.8756943705432993
Amsterdam,798.8657933587983,Entire home/apt,5.0,0,1,3,3.816294493436277
Amsterdam,654.9809012724675,Private room,2.0,0,0,1,1.157611864220484
Amsterdam,277.45881470719195,Private room,2.0,1,0,1,4.048209028263254
Amsterdam,498.910317999672,Private room,4.0,1,0,2,3.9197071621384896
Amsterdam,491.64577133081815,Entire home/apt,4.0,0,0,2,3.061593749736752
Amsterdam,442.4343261547114,Private room,2.0,1,0,1,2.0819265631422392
Amsterdam,202.70428608253465,Private room,2.0,1,0,1,8.328174013681252
Amsterdam,258.0085768518736,Shared room,3.0,1,0,1,7.174061152495985
Amsterdam,245.82288566540907,Private room,2.0,1,0,1,3.869383502868556
Amsterdam,669.7443348252995,Entire home/apt,4.0,1,0,2,2.502125234308872
Amsterdam,453.4483162655544,Entire home/apt,2.0,0,1,1,2.946369673139789
Amsterdam,706.5357485998172,Entire home/apt,4.0,1,0,3,2.531798798357753
Amsterdam,1038.361493215851,Entire home/apt,4.0,0,0,2,0.1951980501873343
Amsterdam,2500.8787758067165,Entire home/apt,4.0,0,0,1,1.4292708718377594
Amsterdam,399.5500667869613,Private room,2.0,0,1,0,0.9598558196666732
Amsterdam,407.9863145314368,Private room,2.0,0,1,0,1.731690237097334
Amsterdam,407.9863145314368,Private room,2.0,0,1,0,1.7635668072623376
Amsterdam,319.40571321444475,Private room,2.0,1,0,1,1.1103486515953374
Amsterdam,817.1443301384951,Entire home/apt,4.0,1,0,3,4.193063773512277
Amsterdam,792.7729477655661,Entire home/apt,6.0,0,0,3,6.446611060893965
Amsterdam,274.1780516954515,Private room,2.0,1,0,1,1.1633859680678085
Amsterdam,774.2600707707451,Entire home/apt,2.0,0,0,1,0.345523840742521
Amsterdam,221.2171630773557,Private room,2.0,0,0,1,9.230171256230186
Amsterdam,436.3414805614792,Private room,2.0,0,1,0,1.0920611908615705
Amsterdam,974.6209547020364,Entire home/apt,3.0,0,0,1,1.2238902406353978
Amsterdam,1044.6886790242074,Entire home/apt,5.0,0,0,3,3.5132238825336257
Amsterdam,607.1754973871067,Private room,4.0,1,0,1,1.4250454822872758
Amsterdam,314.4845686968341,Private room,2.0,1,0,1,2.123122113662819
Amsterdam,390.6451386122373,Private room,2.0,1,0,1,1.4250789186884407
Amsterdam,449.6988728235653,Private room,4.0,0,0,1,0.2403669761183767
Amsterdam,181.8480069364704,Private room,2.0,1,0,1,2.7165218008543284
Amsterdam,2458.2288566540906,Entire home/apt,5.0,0,0,3,1.1627614308403376
Amsterdam,410.32971668267993,Entire home/apt,2.0,0,0,1,2.033686640136478
Amsterdam,771.6823284043776,Entire home/apt,2.0,0,0,1,2.670217588988946
Amsterdam,415.2508612002906,Entire home/apt,4.0,0,0,2,7.081052422366315
Amsterdam,577.4142900663184,Entire home/apt,2.0,1,0,1,1.2454901675254375
Amsterdam,531.9522883322007,Entire home/apt,2.0,0,0,1,1.210052845440982
Amsterdam,552.808567478265,Entire home/apt,4.0,0,0,2,6.329190085032534
Amsterdam,1651.864176411314,Entire home/apt,4.0,0,0,3,0.9479501149031376
Amsterdam,282.8486396550512,Entire home/apt,2.0,0,0,1,4.04677392100638
Amsterdam,347.9952194596115,Private room,4.0,0,0,2,7.448076119094492
Amsterdam,485.5529257375859,Entire home/apt,3.0,0,0,2,2.4211262791138632
Amsterdam,436.3414805614792,Private room,2.0,0,0,1,0.7316357598343444
Amsterdam,221.2171630773557,Private room,2.0,1,0,1,2.772629647037306
Amsterdam,460.9472031495325,Entire home/apt,2.0,0,0,1,1.6603169580718946
Amsterdam,552.808567478265,Entire home/apt,4.0,0,0,3,8.149967773654454
Amsterdam,368.8514986056758,Entire home/apt,2.0,0,0,1,6.978908089437527
Amsterdam,209.03147189089125,Private room,2.0,1,0,0,4.629759730730524
Amsterdam,568.9780423218428,Private room,3.0,0,1,0,0.5016413716644758
Amsterdam,1044.6886790242074,Entire home/apt,4.0,0,0,2,1.7381836787487484
Amsterdam,489.30236917957495,Entire home/apt,2.0,1,0,1,0.5314343611142552
Amsterdam,239.7300400721768,Private room,2.0,0,0,1,1.8778904684545863
Amsterdam,734.8909146298597,Entire home/apt,4.0,0,1,2,0.8268636946364731
Amsterdam,274.1780516954515,Private room,2.0,0,0,1,3.169262405932536
Amsterdam,399.5500667869613,Private room,2.0,0,1,1,1.1180016594802644
Amsterdam,337.91859020926586,Private room,3.0,0,0,1,3.042632814959356
Amsterdam,474.0702551964943,Entire home/apt,4.0,0,0,2,7.494987621979645
Amsterdam,534.7643709136926,Entire home/apt,2.0,0,0,1,2.290544365670652
Amsterdam,436.3414805614792,Private room,2.0,0,1,0,0.9823256087976632
Amsterdam,1112.1786609800108,Entire home/apt,4.0,0,0,2,0.9384199597900156
Amsterdam,614.4400440559605,Private room,4.0,0,0,2,0.8689376780218488
Amsterdam,202.70428608253465,Private room,2.0,0,0,1,3.5789888131796745
Amsterdam,430.24863496824696,Entire home/apt,2.0,0,0,1,3.481206790359048
Amsterdam,243.2451432990416,Private room,2.0,1,0,1,7.104815916987718
Amsterdam,277.69315492231624,Private room,2.0,1,0,1,2.759807642732134
Amsterdam,356.4314672040869,Private room,2.0,0,0,1,2.9304498212371377
Amsterdam,555.3863098446325,Private room,3.0,0,0,1,0.3971287274991505
Amsterdam,352.68202376209786,Entire home/apt,2.0,0,0,1,4.753301220591684
Amsterdam,318.2340121388232,Private room,4.0,1,0,1,0.6432797933909642
Amsterdam,368.6171583905514,Entire home/apt,2.0,0,0,1,1.843414802892541
Amsterdam,774.2600707707451,Private room,4.0,0,0,1,3.240919753612332
Amsterdam,1029.925245471375,Entire home/apt,4.0,0,0,1,1.7763168318632667
Amsterdam,326.6702598832986,Entire home/apt,4.0,0,0,3,3.9253330803389503
Amsterdam,299.72113514400206,Private room,2.0,0,0,1,3.812821067852762
Amsterdam,688.0228716049962,Entire home/apt,4.0,0,0,2,4.894306981480401
Amsterdam,399.31572657183705,Entire home/apt,3.0,0,0,1,2.7484060408978936
Amsterdam,362.5243127973192,Entire home/apt,2.0,0,0,2,2.465013388537726
Amsterdam,350.1042813957304,Private room,2.0,1,0,0,1.182523156670852
Amsterdam,1038.361493215851,Entire home/apt,2.0,0,0,1,1.761900973638962
Amsterdam,432.3576969043658,Private room,2.0,0,0,1,1.4333734110859075
Amsterdam,337.6842499941415,Private room,2.0,0,0,1,1.5514001269716866
Amsterdam,1118.2715065732432,Entire home/apt,4.0,0,0,3,1.96011552062919
Amsterdam,335.57518805802266,Private room,2.0,0,0,0,3.310462564729232
Amsterdam,468.2117498183864,Entire home/apt,2.0,0,0,1,2.4641833980904337
Amsterdam,241.83910200829567,Private room,2.0,0,0,1,6.32486346550931
Amsterdam,1739.03873643756,Entire home/apt,4.0,0,0,2,2.140598515315153
Amsterdam,368.6171583905514,Entire home/apt,2.0,0,0,1,6.291365973282467
Amsterdam,346.5891781688656,Private room,2.0,0,0,0,2.011355928615153
Amsterdam,417.8286035666581,Private room,4.0,0,0,2,2.937801886453491
Amsterdam,421.34370679352287,Entire home/apt,2.0,0,1,1,1.737851302767052
Amsterdam,712.8629344081738,Entire home/apt,2.0,0,0,1,1.0888412392791802
Amsterdam,308.39172310360186,Private room,3.0,1,0,1,1.9131368224630303
