rating,date,variation,verified_reviews,feedback
2,30-Jul-18,Black  Dot,Sound is terrible. Cannot pair with echo to play simultaneously.  Must upgrade to amazon music if you want to play more than one device at a time.,0
4,30-Jul-18,Black  Dot,"Some times Alexa is a little &#34;thick&#34;, but mostly good!",1
5,30-Jul-18,Black  Dot,Love it!! Don’t know what took me so long to get one — and don’t know why I didn’t get two on Amazon Prime Day!,1
5,30-Jul-18,Black  Dot,Up dated news,1
5,30-Jul-18,Black  Dot,Works like a champ.,1
5,30-Jul-18,Black  Dot,"Clear sound, great alarm clock, plays my music.  What else can you ask for.  Oh yeah, you can order what you need.",1
5,30-Jul-18,White  Dot,Love that you can use your cell phone to call Echo or Dot. You can also use Echo and Dot as intercoms.,1
5,30-Jul-18,Black  Dot,love it...just like the other 4 I own.,1
5,30-Jul-18,White  Dot,"Great price.  I love my echo dot,",1
5,30-Jul-18,Black  Dot,Excellent. Bought another one yesterday!,1
5,30-Jul-18,Black  Dot,works great,1
5,30-Jul-18,White  Dot,Love this!!! My daughter enjoys telling Alexa what to do. Haha,1
5,30-Jul-18,Black  Dot,"Purchased this for a discount on Prime Day to insert into a portable Bluetooth speaker made specifically to work with Echo Dot. Works great, love it! Now I can bring Alexa out onto the patio with me, and I mostly use it for music. This is our 3rd Echo product and we love them!",1
5,30-Jul-18,Black  Dot,Just got my third one. Love them,1
5,30-Jul-18,Black  Dot,The ease in installing,1
5,30-Jul-18,Black  Dot,"Un excelente equipo inteligente al estar conectado al internet nos provee de múltiples funciones tales como, el tiempo,hora,información de cualquier estudio que estés realizando atrás vez del internet.",1
5,30-Jul-18,Black  Dot,"I love this product so far only because of the few things I can do with it...such as set a timer, a reminder, play music and games. I don't like that to get the full enjoyment from it that you have to purchase so many things. It was also very difficult to set up. The directions made it sound as simple as one, two, three but they forgot about step four, five and six. I was almost ready to send to back.The app is extremely slow and it took hours to get this thing set up. However depending on what you are going to be using it for I think it's an ok item.",1
5,30-Jul-18,White  Dot,Love the echo dot it’s amaxing!!!,1
4,30-Jul-18,Black  Dot,"I like to use it for listening to podcasts.  I like to set up the greeting in the morning to tell me what's new.  The one thing I don't like was getting it to recognize the radio station I wanted to listen to.  I finally got it working, but had to work through the bugs.",1
5,30-Jul-18,Black  Dot,"Just like it's big sister, the Echo, only smaller, with slightly less audio fidelity, but much lower price (on amazon prime day:-)Used in another room to add Alexa to an additional room.",1
5,30-Jul-18,Black  Dot,It does everything  the big guy does,1
5,30-Jul-18,Black  Dot,Great product - understands my accent!,1
5,30-Jul-18,Black  Dot,Love it... can't stop using it..,1
5,30-Jul-18,White  Dot,Really like the availability to get instant music throughout the house.,1
5,30-Jul-18,White  Dot,"very handy in the kitchen, sets timer and gives me extra help on setting oven temps.",1
5,30-Jul-18,Black  Dot,Cool little speaker..I love her alarms and connected it to my speakers and it sounds great!!,1
5,30-Jul-18,Black  Dot,It is s great tool helping with information.,1
5,30-Jul-18,Black  Dot,Awesome piece of technology that has simplified my life. Great purchase.,1
3,30-Jul-18,Black  Dot,"I jumped on the bandwagon by purchasing an Echo.  I feel like there was a struggle getting connected and then three days later, the device is sharing news and weather.  Now we use it some, but have not tapped in to all options.  Still testing it out.",1
4,30-Jul-18,White  Dot,Love Alexa. Love the Echo Dot but we have trouble with the speakers when using the intercom.,1
5,30-Jul-18,White  Dot,"Love it , Now if I can only find the correct smart (links)Plug to connect this too",1
4,30-Jul-18,White  Dot,Work pretty well,1
4,30-Jul-18,Black  Dot,Still learning it,1
5,30-Jul-18,White  Dot,"We really love our Echo Dot, we can get questions answered right away and play any music we can think of.",1
5,30-Jul-18,Black  Dot,Usual reliable Alexa,1
3,30-Jul-18,Black  Dot,Speaker could be better qualty,1
5,30-Jul-18,Black  Dot,Have the echo wanted something smaller in another room  they work together great,1
5,30-Jul-18,Black  Dot,"Love it!! It is so handy and easy to use. Got it for my classroom, but I many need to just get another one.",1
5,30-Jul-18,Black  Dot,Very pleased,1
4,30-Jul-18,Black  Dot,Primarily for music in our bedroom.  I wish the speaker had better fidelity.,1
5,30-Jul-18,Black  Dot,Nice,1
5,30-Jul-18,Black  Dot,"Music, weather, time.",1
5,30-Jul-18,Black  Dot,"Great, love it!",1
3,30-Jul-18,Black  Dot,Not impressed,1
5,30-Jul-18,Black  Dot,I really like it .,1
5,30-Jul-18,White  Dot,it takes a while to learn the uses and I'm still learning!,1
5,30-Jul-18,Black  Dot,Alexa is phenomenal!,1
4,30-Jul-18,Black  Dot,"The Echo Dot (2nd Generation) Smart Speaker is very compound in size, however it  projects very good sound. It also has a port in which you can connect an external speaker  for greater projection of sound. I also like it size because it's not awkward, and it doesn't take up a lot of space. It works great with the Alexa App. I also think the size is great for college students who live in dorm rooms with small limited spacing.",1
5,30-Jul-18,Black  Dot,I use the echo dot several different ways in my home. I use it downstairs to control lighting. I also take it out on my deck to stream music to a Bluetooth speaker. It works great for what I need.,1
5,30-Jul-18,White  Dot,I have an echo but wanted a dot for my bedroom. It was even easier to set up than my original echo.,1
5,30-Jul-18,Black  Dot,"Makes turning on and off things in the house so simple. Great for little updates as well, like checking the weather and such.",1
5,30-Jul-18,Black  Dot,"Great product, fun to use!!",1
4,30-Jul-18,Black  Dot,Needs to be smarter,1
5,30-Jul-18,Black  Dot,I really enjoy being able to just make a request  for my favorite music and it happens I have no complaints at this time...,1
5,30-Jul-18,Black  Dot,Love it. Works great making my home a smarthome,1
5,30-Jul-18,White  Dot,I really like the echo dot. It’s amazing to be able to set an alarm or timer just by talking to the echo dot.,1
5,30-Jul-18,White  Dot,Convenient and fun.,1
4,30-Jul-18,White  Dot,It's alright....,1
4,30-Jul-18,Black  Dot,this is my first Alexa enabled device and so far its lived up to its reputation!,1
5,30-Jul-18,Black  Dot,"I love searching the Alexa skill shop on the app. Useful things like having Alexa turn my lights on and off, listening to news updates every morning. And fun stuff like telling Alexa to make the Star Trek red alert nois. Or playing song quiz with friends.",1
4,30-Jul-18,Black  Dot,Second dot.,1
5,30-Jul-18,Black  Dot,Son loves it.,1
5,30-Jul-18,Black  Dot,I love how compact it is.,1
5,30-Jul-18,Black  Dot,"It talks to me, plays the type of music i want to listen to, and even turns off when I ask if to.",1
5,30-Jul-18,Black  Dot,"Love it, we are still learning the capabilities, having a lot of fun.",1
4,30-Jul-18,Black  Dot,Easy to set up. Still trying to get it to connect to a light bulb smart plug. Grandkids think Alex is cool!,1
5,30-Jul-18,White  Dot,I love it! I use it for everything. It’s a part of my daily routine,1
4,30-Jul-18,Black  Dot,"The Alexa program is great, but the quality is not the best. It could definitely be louder.",1
4,30-Jul-18,White  Dot,Overall I like this. Though Siri on my phone can do more for what I need as I don’t have a “smart home” and don’t intend to make it one. But it’s fun and I use it for music and to have it read me my audible books.,1
3,30-Jul-18,Black  Dot,Alexa is pretty basic and almost like a toy. Shouldn't have been released into the market without proper development. Speech recognition fails to understand basic American and British Accent.The music it can play is very restrictive. Speech isn't refined in a way that we understand a (almost a) human is speaking. Linking to Youtube via amazon web services doesn't work.,1
5,30-Jul-18,White  Dot,Set up is so easy.,1
5,30-Jul-18,Black  Dot,Love it,1
4,30-Jul-18,Black  Dot,I'm amazed with the alarm. I tell Alexa to wake me up to a particular song and it does.  I love the play list if music. Not sure if i don't keep prime if music will still be available. However i did love the fact Amazon gave me music free for 3 months...they should have given prime free for 3 months as well.,1
5,30-Jul-18,White  Dot,I love all of the things that it can do. I can play with it and learn from it.,1
5,30-Jul-18,Black  Dot,"Been debating on getting one, but am happy I did! Still more to explore. Thanks!",1
5,30-Jul-18,White  Dot,"I'm finding more and more uses for this all the time. It keeps me informed with news and weather, I can get a daily Bible verse, and have it play music. New skills are added all the time. The future is here!",1
5,30-Jul-18,White  Dot,I love to watch my wife argue with Alexa.  I woke up one night listening to Alexa talking to my cell phone. ????,1
4,30-Jul-18,Black  Dot,Gave as a gift - they loved it.,1
5,30-Jul-18,Black  Dot,The Echo Dot was everything that I expected and more.,1
5,30-Jul-18,Black  Dot,I love this its super convenient and makes my life a little easier,1
5,30-Jul-18,White  Dot,"I love my echo dot. Has many features and works great.The only thing I don't like about it, is that I can't play my iMusic on it. I'm going to have to pay for a Spotify or Amazon music account.",1
4,30-Jul-18,White  Dot,Its Great. Lots Of Fun!!,1
4,30-Jul-18,White  Dot,"Easy setup. Alexa needs a lot of training,",1
5,30-Jul-18,White  Dot,Third echo dot purchased. Love the product.,1
5,30-Jul-18,Black  Dot,I like the compact structure of the Dot. The sound is a little too low.,1
4,30-Jul-18,White  Dot,"Handy if you don't expect much out of it much ""dumber"" than the assistant in my phone.",1
5,30-Jul-18,Black  Dot,It's easy to set up and use. There are new features and skills added all the time.,1
3,30-Jul-18,White  Dot,Love the product but dislike that I can’t sync up my Apple Music for Alexa to play,1
5,30-Jul-18,Black  Dot,Have had for just one week so far and I can say it is a blast to have.,1
4,30-Jul-18,Black  Dot,love it,1
5,30-Jul-18,Black  Dot,Works like a charm.,1
5,30-Jul-18,Black  Dot,Good speaker for bedroom or office,1
4,30-Jul-18,Black  Dot,Small speaker tin sound. Great with good Bluetooth speaker.,1
5,30-Jul-18,White  Dot,Fun and  information.  No dislikes  so far !! Like the convenience!!,1
5,30-Jul-18,Black  Dot,It was easy to set up and affordable! Love it!,1
5,30-Jul-18,White  Dot,I love that I can shut the microphone off at night so my children can’t talk to it at bed time and she has an automatic sleep timer for their lullaby music. Not sure how I survived with out this for so long.,1
5,30-Jul-18,Black  Dot,Echo Dot and related devices are the best thing to come in a long time.,1
3,30-Jul-18,Black  Dot,"The sound quality wasn’t great, but it was inexpensive",1
5,30-Jul-18,Black  Dot,Works great... bought it for my shop so that it is like an intercom to the house.,1
4,30-Jul-18,Black  Dot,It isn’t bad for what it is. Have issues with it actually playing what I want. Getting it use iHeartRadio properly by playing the station I want is a challenge but it’s not bad for the sale price I paid.,1
4,30-Jul-18,Black  Dot,It’s great but sound quality is very low,1
5,30-Jul-18,White  Dot,I love it.,1
4,30-Jul-18,Black  Dot,"As Always, easy to set up",1
3,30-Jul-18,Black  Dot,It works OK. This speaker quality is not much better than my iPhone X. I would spend the extra money to get the full-size echo which has great sound quality.,1
5,30-Jul-18,Black  Dot,"Very intelligent, love the songs ....",1
4,30-Jul-18,White  Dot,Review,1
5,30-Jul-18,Black  Dot,"I love my Echo Dot!  The price I paid during Prime Day was comparable to buying a new digital clock with the bells and whistles, but this does so much more.  I can play music, set alarms, call friends, play games, set timers...the list goes on and on.  Definitely worth the money.",1
5,30-Jul-18,Black  Dot,Easy installation and set up. Better sound from the Echo Dot Smart speaker. Very satisified with purchase.,1
5,30-Jul-18,White  Dot,"I am spoiled by one downstairs...so got this one for upstairs to listen to music , etc. while I walked on the treadmill.",1
3,30-Jul-18,Black  Dot,The commands Alexa requires are too specific.  I find Google home to be much more flexible in figuring out what I'm asking for.,1
5,30-Jul-18,White  Dot,HANDY AS HELL 10/10 RECOMMEND,1
5,30-Jul-18,Black  Dot,"We are still in the discovery phase, but so far we are enjoying the smart home features we have installed.",1
5,30-Jul-18,Black  Dot,Totally gets out sense of humour,1
5,30-Jul-18,Black  Dot,We put one in the bedroom.  It plays music and tells us the weather.  It also is an alarm to wake us up in the morning.  It is better than a clock radio.  It will play any type of music you want from radio stations or your own favorites.  It can even tell jokes.  I don't know how I got along without it before now.  Amazing.,1
3,30-Jul-18,Black  Dot,"I like the Echo, but not sure about the Dot.  I use it a lot for music and Audio books.The sound quality of this smaller Echo is nowhere near the quality of the full sized model.  I haven't decided if I'll keep it or not!",1
5,30-Jul-18,Black  Dot,LOVE it. I got this for my boyfriend for his birthday and his kids have a blast asking Alexa all kinds of questions and having her tell silly jokes. We love it.,1
4,30-Jul-18,White  Dot,Better sound.,1
3,30-Jul-18,Black  Dot,"Got this for my 2nd Echo in the house, I already have the regular Echo.  The Echo Dot was easy to set up but the sound is not enjoyable, wishing I would have just gone with another regular Echo solely based on sound.",1
5,30-Jul-18,Black  Dot,"Listens well, does way more than expected, love her!",1
4,30-Jul-18,White  Dot,"We are still testing this one out and so far, we like it. I was very hesitant about putting a voice activated device in our home and this would be our first. Unfortunately, it sometimes gets our WiFi light bulbs mixed up and won't turn them on but we've been able to manage and fix it. I mean, it's convenient, especially for those unable to reach to turn off lights or electronics that you could hook up to the Dot. I do like that it plays music and has reminders, alarms, etc - I'm just still getting used to the fact that The Man is always listening now.",1
5,30-Jul-18,Black  Dot,"Works great.Having fun playing music,checking weather,a king questions.",1
4,30-Jul-18,Black  Dot,Small convenient and dependable. This dot is a cutie and Alexa does the job you ask.My only issue is the fidelity which is to be expected in a such a small speaker,1
4,30-Jul-18,Black  Dot,Alexa is perfect for people like me living alone. At least I have someone to talk to.. to keep my sanity. 😂 Though I wish it has a powerful speaker and no need to connect it to bluetooth speakers.,1
5,30-Jul-18,Black  Dot,small footprint.  nice clarity.,1
5,30-Jul-18,White  Dot,Easy set up,1
5,30-Jul-18,Black  Dot,"Great addition to my Alexa base. Using it in my guest bedroom for music, clock and info.Dot speaker is not as strong as the base but it's a great value",1
5,30-Jul-18,Black  Dot,I had an Alexia built into my thermostat that just didn't work very well. I had to be standing right next to it for it to hear me and music played very choppy on it. I decided to try the Echo Dot since it was on Prime Day. I have not been disappointed! It hears me just fine and music plays with out any problem. I really like that I can Bluetooth connect to my Bose Speaker for quality sound.,1
5,30-Jul-18,Black  Dot,I connected it to my whole home sound system to play prime music which my Google Home mini can't do.  It works well.,1
5,30-Jul-18,Black  Dot,this is so much fun to play with - I just ask to set an alarm to wake in the morning and when it goes off I tell Alexa to turn it of - Alexa learns from the questions I ask. SHe will play music that you ask her to play if its the amazon music domain. If I wake up in the middle of the night I do not have to turn on a light I just ask alexa what time is it. When I want the current weather she tells me. Ask her what going on in the city she knows. Call a friend she will dial ( I haven't used that one yet but she said she could if its in y contacts.,1
5,30-Jul-18,Black  Dot,Easy to set up and does everything it’s a poster. Despite its small size the speakers are adequate. Understands instructions from across the room. Very happy with the purchase.,1
5,30-Jul-18,Black  Dot,"A great product for the price, works well!!",1
5,30-Jul-18,White  Dot,Perfect for a home office,1
5,30-Jul-18,Black  Dot,It does what it's suppose to do great product.,1
5,30-Jul-18,Black  Dot,I love this item and being able to hear any kind of music.  I enjoyed it so much that I ordered another.,1
5,30-Jul-18,White  Dot,Love the dot,1
5,30-Jul-18,Black  Dot,Great item.  I'm so glad I made the purchase and on Prime day.,1
5,30-Jul-18,Black  Dot,"I'm still learning how to use it.  I figured out it can read my kindle books to me, which is a real bonus.",1
5,30-Jul-18,White  Dot,Love having one in our bedroom and in the kitchen. Great to drop in on family around the house.,1
5,30-Jul-18,Black  Dot,"So far so good.  Not to tech savvy so, I'm still trying to figure out what I can do with it but, it was easy to set up and so far easy to use.  Lots of apps that it can use.  I will have to play with it some more but its fun to have.",1
5,30-Jul-18,Black  Dot,"I had put this off for awhile but finally got around to buying 3 of them for my home. My wife is legally blind and cannot use the computer. This has been a Godsend, 100%. We have the Amazon music for her and now she can listen to music, check the weather, get phone numbers, make calls, etc., etc.. We are still learning but I tell you, this is absolutely amazing. I purchased 4 more for my extended family and the grandchildren absolutely love playing their music on Alexa. With the wifi and direct cable capability, the speaker/stereo options are there for the choosing. This is well worth the money. You won't regret this at all!",1
5,30-Jul-18,Black  Dot,Perfect!  Fast shipment and packaging.  Worked as intended.,1
3,30-Jul-18,White  Dot,Alexa seems to get dumber and less useful all the time,1
5,30-Jul-18,Black  Dot,Love it!,1
5,30-Jul-18,Black  Dot,I'm addicted to this thing.,1
4,30-Jul-18,Black  Dot,I love my Dot and am hoping to add a couple more around the apartment. The only reason I didn't give it 5 stars is because I wish the speaker would be just a little better. I know Amazon probably wanted to keep costs down for this item but I really like to play music around the apartment when I am busy doing things so if they would have added a speaker with just a little more wattage and bass response they would have something great to put in the bathroom or kitchen where there might not be a lot of space for a full sized Echo. I would have been willing to pay 10 to 20 dollars more if it had a better speaker. Oh well it is what it is and I still love it. I'm just going to have to find a Bluetooth speaker that sounds good but doesn't take up a whole lot of space.,1
5,30-Jul-18,Black  Dot,So far all.i can say is I love it,1
5,30-Jul-18,Black  Dot,"Love my dots.  Easy to use.  I have two plus the Echo Spot.  One of my favorite features is the ability to listen to music ... AMAZON, IHeart Radio, Pandora.",1
5,30-Jul-18,White  Dot,Great to play music throughout the house. Great and easily fits in my decor of my home,1
5,30-Jul-18,White  Dot,"I'm obsessed with Alexa. She tells me the weather every morning, she can play games (we love the guess the song one!) and the one we have upstairs can turn off our TV downstairs which is so cool because why walk down the stairs if Alexa will do it for you????",1
3,30-Jul-18,White  Dot,Works well. Just disappointed with the speaker quality. But hooked it up to old computer speakers.,1
5,30-Jul-18,Black  Dot,"Easy setup, easy use, work with other smart products, always learning what it can do",1
5,30-Jul-18,White  Dot,We have so much fun with this!  So easy to use that even my four year old loves talking to Alexa!!,1
5,30-Jul-18,Black  Dot,"I love my new Echo Dot! Right now, I mainly use it to play music at night, but it gets the job done.",1
5,30-Jul-18,Black  Dot,"We love this thing! I wish I would have gotten it sooner. You will certainly want to go through the settings and lock it down if you have kids, but it is a great additional for even unexpected things like helping the kids with homework. There are loads of skills. I am very happy with this purchase, especially since I got it on prime day for almost half price.",1
5,30-Jul-18,White  Dot,Super easy to hook up and program. I use the music feature the most but I love how I can set reminders from my phone and my Echo will remind me at the set time. It’s great for my news updates too!,1
5,30-Jul-18,Black  Dot,It works just like my other Dots.,1
5,30-Jul-18,Black  Dot,Set up was simple. It recognizes my voice well. It seams very intuitive. I am enjoying its ease of use.,1
3,30-Jul-18,White  Dot,I was hoping the cord was white also. Otherwise it is fine.,1
5,30-Jul-18,White  Dot,"I like that she has the ability to do multiple different things like create a to do list, set and alarm, play any song I can think of and much more. I wish the sound could be a tad louder.",1
5,30-Jul-18,Black  Dot,"Too soon, I'm still learning what I can do with it.",1
4,30-Jul-18,Black  Dot,Enjoying it and still learning all the commands.  Ran into one frustrating issue.  It was not user friendly when trying to set up voice recognition for a household.,1
5,30-Jul-18,Black  Dot,I love the option where u can play music everywhere in the house when you have multiple devices,1
5,30-Jul-18,Black  Dot,Works great!,1
4,30-Jul-18,White  Dot,I like almost everything,1
5,30-Jul-18,Black  Dot,"AMAZING. It has helped me become better organized, gives me traffic updates, weather updates, and helps me maintain a good, fast morning routine.",1
4,30-Jul-18,Black  Dot,"My kids love Alexa... Skills are amazing, would like to see her get a little smarter answering basic questions",1
5,30-Jul-18,White  Dot,Great. Definitely gets a little old after a while but for $30 I can't really regret it at all. Love having it hooked up to my speakers via bluetooth and waking up to The Smiths.,1
5,30-Jul-18,Black  Dot,Love it. Added it to an upstairs bedroom,1
5,30-Jul-18,White  Dot,Got to love Alexa she does everything around our house,1
5,30-Jul-18,Black  Dot,Works great and easy to set up!,1
5,30-Jul-18,Black  Dot,My 3rd echo device. Very easy to set up. Works perfectly.,1
5,30-Jul-18,Black  Dot,Easy to set up and start using.. works as advertised.,1
5,30-Jul-18,Black  Dot,Love our little dot. I don’t know what the original larger Alexa can do that the dot cannot do but we are pleased with our dots capabilities.,1
5,30-Jul-18,White  Dot,Really like it,1
5,30-Jul-18,White  Dot,"Works as expected. This is our fourth one, our son loves it in his room. Easy to set an alarm and he can play music through it.",1
5,30-Jul-18,Black  Dot,Love it,1
5,30-Jul-18,Black  Dot,Dislike the volume. It does not sound loud enough.,1
5,30-Jul-18,Black  Dot,Love Alexa!!  I own 2 and gave one for a gift which was a huge hit!,1
5,30-Jul-18,White  Dot,as expected,1
5,30-Jul-18,Black  Dot,"I love this technology. I'm older, but this is so easy to set up and use. I have the dot in my bedroom and use it for everything I use my echo for which is in the living room.",1
5,30-Jul-18,White  Dot,Use as my 3rd dot. Bought so my husband would be able to contact someone if he falls and doesn't have access to phone.,1
5,30-Jul-18,Black  Dot,Amazing product. Still learnimg all the things it can do,1
5,30-Jul-18,Black  Dot,"Does what I expected, and more.",1
5,30-Jul-18,Black  Dot,I have a friend now.,1
5,30-Jul-18,White  Dot,It’s easier to do things with it,1
4,30-Jul-18,Black  Dot,Good device,1
4,30-Jul-18,Black  Dot,"Overall love it. There are just some commands which aren't effective. It may be part user error or ""Alexa"" becoming accustom to what is being asked.",1
5,30-Jul-18,Black  Dot,"these are additional alexa based devices to make access better from other parts  of our homes rather than trying to shout questions or instructions through out the house, lol. we wouldn't be without alexa for the variety of functions that she performs.",1
5,30-Jul-18,White  Dot,"Works great, love the fact you can play the same music on a group of devices.",1
5,30-Jul-18,Black  Dot,"I love it, it is just what I thought it would be!!!  I'm addicted!",1
5,30-Jul-18,Black  Dot,"Works beautifully, excellent sound.",1
5,30-Jul-18,White  Dot,Still learning everything she can do.  Good for a room.  Volume is pretty good without an additional speaker,1
5,30-Jul-18,Black  Dot,neat tool we enjoy it with the family,1
5,30-Jul-18,Black  Dot,Easy to connect and the skills created for our Echo 2nd Gen worked fine with the Dot.,1
5,30-Jul-18,White  Dot,"I live alone, this is the best companion!",1
5,30-Jul-18,Black  Dot,Easy to set up and connect with smart devices. Just what I needed!,1
5,30-Jul-18,White  Dot,"Love it! I personally prefer Spotify music, so it’s great that I was able to set that as default. There’s not a day that goes by without music in our home. Also, the reason we got it is to keep our pup calm when we leave, so we tell Alexa to play some classical music or jazz and it works wonders. He’s a lot more calmer and doesn’t bark when we lock the door and start walking away. It’s a must have!",1
5,30-Jul-18,Black  Dot,Love it.  It works great.  Alexa still has some problems  but it is getting better every day.  I'm not an expert but I think the sound quality is fine.  Not perfect but good.,1
5,30-Jul-18,Black  Dot,This  is my second Echo to purchase -- the price was so cheap -- I'm seriously thinking of buying 2 more -- I use &#34;Alexa&#34; for everything -- it's the next best thing to the internet  :-*,1
5,30-Jul-18,Black  Dot,I love it. bought one for my daughter and one for myself,1
5,30-Jul-18,Black  Dot,It is just not as loud as I thought it was going to be.,1
5,30-Jul-18,Black  Dot,I enjoy it. Still discovering new uses.,1
5,30-Jul-18,Black  Dot,Being able to add speakers is a plus. I take it on my deck when I am outside. Just love it. I have my big Alexia in my bedroom,1
5,30-Jul-18,Black  Dot,"excellent device , works great, having no problems or concerns",1
4,30-Jul-18,Black  Dot,It's pretty fun and nice to have a speaker that responds to my questions but doesn't understand my commands some of the time.,1
5,30-Jul-18,Black  Dot,I like the hands free operation vs the Tap. We use both for controlling smart plugs.,1
3,30-Jul-18,Black  Dot,I dislike that it confuses my requests all the time.,1
5,30-Jul-18,Black  Dot,"Love my Alexa! Actually have 3 throughout the house. Favorite function is lists. Great for time management and if course, music.",1
4,30-Jul-18,Black  Dot,This product is easy to use and very entertaining.  I have yet to hook it up to my TV or lights but look forward to doing so.,1
4,30-Jul-18,Black  Dot,works great but speaker is not the good for music. Will need to get a Bluetooth speaker.,1
5,30-Jul-18,White  Dot,Outstanding product - easy to use.  works great,1
4,30-Jul-18,White  Dot,We have six of these throughout our home and they are great.  There are times when music or talking happens randomly that may be from sensitive listening.  There should be more options to change the name of the engagement command &#34;Alexa&#34; or &#34;Computer&#34; are a little annoying.  More colors then black and white would also be a good thing.,1
5,30-Jul-18,Black  Dot,Use the product for music and it’s great!,1
5,30-Jul-18,Black  Dot,Easy to set-up and to use.,1
5,30-Jul-18,Black  Dot,It works great!!,1
4,30-Jul-18,White  Dot,I like having more Alexa devices in my house and the sales price on amazon prime day was too tempting.,1
5,30-Jul-18,Black  Dot,PHENOMENAL,1
5,30-Jul-18,White  Dot,I loved it does exactly what it says,1
4,30-Jul-18,Black  Dot,I used it to control my smart home devices. Works great.,1
5,30-Jul-18,Black  Dot,Very convenient,1
5,30-Jul-18,White  Dot,"Este producto llegó y a la semana se quedó sin olor, perdió toda su escencia, huele solo a alcohol",1
5,30-Jul-18,White  Dot,Easy to set up Ready to use in minutes.,1
4,30-Jul-18,White  Dot,Barry,1
4,30-Jul-18,White  Dot,My three year old loves it.  Good for doing basic household tasks.  We're going to add a few smart outlets and bulbs.,1
5,30-Jul-18,Black  Dot,Awesome device wish I bought one ages ago.,1
5,30-Jul-18,Black  Dot,love it,1
5,30-Jul-18,Black  Dot,"Perfect for kids, adults and everyone in between!!",1
5,30-Jul-18,Black  Dot,"Listening to music, searching locations, checking time, looking up weather. There are many more task to learn. It was simple to set up.",1
5,30-Jul-18,Black  Dot,"I do love these things, i have them running my entire home, TV, all my lights, my thermostat, my front door dead bolt, the cameras... and i love listening to npr. these things are well worth the value and they really shine once you stat adding smart devices and you can control your entire home like its right out of star trek.... I named mine computer to get the feel... but its amazing what you can do with these devices and smart systems.",1
5,30-Jul-18,White  Dot,"Only complaint I have is that the sound quality isn't great. I mostly use it for commands though, and I have another dot hooked up to my stereo system to play music through. I have a couple friends that have a dot and don't mind the audio quality, but if you're bothered by that kind of thing I'd go with the full size echo or make sure you hook the do up to some larger speakers.",1
4,29-Jul-18,Black  Dot,Good,1
